dest_ip,dest_port,metadata_comment
104.129.192.181,10797,PROXY_ALL_proxyscrape_list.csv
104.250.144.202,8888,PROXY_ALL_proxyscrape_list.csv
104.254.238.122,32100,PROXY_ALL_proxyscrape_list.csv
107.150.105.176,8001,PROXY_ALL_proxyscrape_list.csv
108.181.6.117,48950,PROXY_ALL_proxyscrape_list.csv
108.192.151.217,1337,PROXY_ALL_proxyscrape_list.csv
12.64.151.234,8888,PROXY_ALL_proxyscrape_list.csv
12.7.109.1,9812,PROXY_ALL_proxyscrape_list.csv
128.195.58.177,8081,PROXY_ALL_proxyscrape_list.csv
130.245.32.202,80,PROXY_ALL_proxyscrape_list.csv
132.117.235.165,3128,PROXY_ALL_proxyscrape_list.csv
132.148.244.30,45157,PROXY_ALL_proxyscrape_list.csv
135.197.28.48,3128,PROXY_ALL_proxyscrape_list.csv
138.129.44.201,80,PROXY_ALL_proxyscrape_list.csv
138.197.102.119,80,PROXY_ALL_proxyscrape_list.csv
138.68.235.51,80,PROXY_ALL_proxyscrape_list.csv
142.54.226.214,4145,PROXY_ALL_proxyscrape_list.csv
142.54.237.34,4145,PROXY_ALL_proxyscrape_list.csv
144.126.131.196,20939,PROXY_ALL_proxyscrape_list.csv
144.126.216.57,80,PROXY_ALL_proxyscrape_list.csv
147.62.130.138,512,PROXY_ALL_proxyscrape_list.csv
148.72.211.168,43686,PROXY_ALL_proxyscrape_list.csv
148.72.23.56,56504,PROXY_ALL_proxyscrape_list.csv
156.228.124.247,3128,PROXY_ALL_proxyscrape_list.csv
157.130.9.113,8081,PROXY_ALL_proxyscrape_list.csv
158.101.112.45,8080,PROXY_ALL_proxyscrape_list.csv
162.0.220.215,54675,PROXY_ALL_proxyscrape_list.csv
162.0.220.220,61342,PROXY_ALL_proxyscrape_list.csv
162.144.103.99,54072,PROXY_ALL_proxyscrape_list.csv
162.210.192.135,30122,PROXY_ALL_proxyscrape_list.csv
162.214.154.177,48542,PROXY_ALL_proxyscrape_list.csv
162.214.197.102,42256,PROXY_ALL_proxyscrape_list.csv
162.223.90.130,80,PROXY_ALL_proxyscrape_list.csv
162.240.19.30,80,PROXY_ALL_proxyscrape_list.csv
162.33.161.113,63049,PROXY_ALL_proxyscrape_list.csv
165.232.129.150,80,PROXY_ALL_proxyscrape_list.csv
166.236.103.135,8080,PROXY_ALL_proxyscrape_list.csv
167.172.159.43,1162,PROXY_ALL_proxyscrape_list.csv
168.93.252.93,3128,PROXY_ALL_proxyscrape_list.csv
170.106.104.171,13001,PROXY_ALL_proxyscrape_list.csv
170.106.113.58,13001,PROXY_ALL_proxyscrape_list.csv
170.106.114.25,13001,PROXY_ALL_proxyscrape_list.csv
170.106.136.235,13001,PROXY_ALL_proxyscrape_list.csv
170.106.150.81,13001,PROXY_ALL_proxyscrape_list.csv
170.106.153.115,13001,PROXY_ALL_proxyscrape_list.csv
170.106.172.59,13001,PROXY_ALL_proxyscrape_list.csv
170.106.174.148,13001,PROXY_ALL_proxyscrape_list.csv
170.106.181.112,13001,PROXY_ALL_proxyscrape_list.csv
170.106.183.233,13001,PROXY_ALL_proxyscrape_list.csv
170.106.186.103,13001,PROXY_ALL_proxyscrape_list.csv
170.106.193.157,13001,PROXY_ALL_proxyscrape_list.csv
170.106.195.109,13001,PROXY_ALL_proxyscrape_list.csv
170.106.196.226,13001,PROXY_ALL_proxyscrape_list.csv
170.106.197.21,13001,PROXY_ALL_proxyscrape_list.csv
170.106.198.41,13001,PROXY_ALL_proxyscrape_list.csv
170.106.199.158,13001,PROXY_ALL_proxyscrape_list.csv
170.106.199.99,13001,PROXY_ALL_proxyscrape_list.csv
170.106.65.42,13001,PROXY_ALL_proxyscrape_list.csv
170.106.76.17,13001,PROXY_ALL_proxyscrape_list.csv
170.106.83.149,13001,PROXY_ALL_proxyscrape_list.csv
170.106.83.59,13001,PROXY_ALL_proxyscrape_list.csv
170.106.84.125,13001,PROXY_ALL_proxyscrape_list.csv
170.106.84.182,13001,PROXY_ALL_proxyscrape_list.csv
170.106.84.6,13001,PROXY_ALL_proxyscrape_list.csv
172.106.19.155,47023,PROXY_ALL_proxyscrape_list.csv
173.44.141.43,8080,PROXY_ALL_proxyscrape_list.csv
174.138.176.77,58769,PROXY_ALL_proxyscrape_list.csv
174.138.176.77,59488,PROXY_ALL_proxyscrape_list.csv
174.77.111.196,4145,PROXY_ALL_proxyscrape_list.csv
184.178.172.11,4145,PROXY_ALL_proxyscrape_list.csv
184.178.172.25,15291,PROXY_ALL_proxyscrape_list.csv
184.178.172.3,4145,PROXY_ALL_proxyscrape_list.csv
184.178.172.5,15303,PROXY_ALL_proxyscrape_list.csv
184.181.217.220,4145,PROXY_ALL_proxyscrape_list.csv
19.5.201.235,8081,PROXY_ALL_proxyscrape_list.csv
19.82.183.95,3128,PROXY_ALL_proxyscrape_list.csv
192.111.130.2,4145,PROXY_ALL_proxyscrape_list.csv
192.111.130.5,17002,PROXY_ALL_proxyscrape_list.csv
192.111.137.37,18762,PROXY_ALL_proxyscrape_list.csv
192.111.138.29,4145,PROXY_ALL_proxyscrape_list.csv
192.177.188.153,3128,PROXY_ALL_proxyscrape_list.csv
192.210.148.89,80,PROXY_ALL_proxyscrape_list.csv
192.229.233.122,80,PROXY_ALL_proxyscrape_list.csv
192.252.216.81,4145,PROXY_ALL_proxyscrape_list.csv
192.252.220.92,17328,PROXY_ALL_proxyscrape_list.csv
192.53.138.120,6058,PROXY_ALL_proxyscrape_list.csv
192.73.244.36,80,PROXY_ALL_proxyscrape_list.csv
198.12.253.239,64741,PROXY_ALL_proxyscrape_list.csv
198.8.94.170,4145,PROXY_ALL_proxyscrape_list.csv
206.171.59.47,80,PROXY_ALL_proxyscrape_list.csv
207.148.13.90,38376,PROXY_ALL_proxyscrape_list.csv
208.102.51.6,58208,PROXY_ALL_proxyscrape_list.csv
208.109.13.93,38001,PROXY_ALL_proxyscrape_list.csv
208.43.38.57,3128,PROXY_ALL_proxyscrape_list.csv
208.87.243.199,7878,PROXY_ALL_proxyscrape_list.csv
208.92.178.22,80,PROXY_ALL_proxyscrape_list.csv
209.159.153.21,36138,PROXY_ALL_proxyscrape_list.csv
209.97.150.167,80,PROXY_ALL_proxyscrape_list.csv
21.131.12.216,8080,PROXY_ALL_proxyscrape_list.csv
216.158.246.90,51012,PROXY_ALL_proxyscrape_list.csv
216.229.112.25,8080,PROXY_ALL_proxyscrape_list.csv
23.160.74.186,3128,PROXY_ALL_proxyscrape_list.csv
23.225.71.36,26757,PROXY_ALL_proxyscrape_list.csv
23.247.136.248,80,PROXY_ALL_proxyscrape_list.csv
23.82.137.156,80,PROXY_ALL_proxyscrape_list.csv
23.82.137.157,80,PROXY_ALL_proxyscrape_list.csv
23.82.137.158,80,PROXY_ALL_proxyscrape_list.csv
23.82.137.161,80,PROXY_ALL_proxyscrape_list.csv
24.119.114.194,3128,PROXY_ALL_proxyscrape_list.csv
24.123.120.100,4228,PROXY_ALL_proxyscrape_list.csv
24.75.156.114,3366,PROXY_ALL_proxyscrape_list.csv
3.149.111.253,80,PROXY_ALL_proxyscrape_list.csv
3.168.101.46,3128,PROXY_ALL_proxyscrape_list.csv
3.17.60.169,81,PROXY_ALL_proxyscrape_list.csv
32.142.206.26,9081,PROXY_ALL_proxyscrape_list.csv
32.179.227.203,1080,PROXY_ALL_proxyscrape_list.csv
35.185.193.37,80,PROXY_ALL_proxyscrape_list.csv
38.152.72.135,2335,PROXY_ALL_proxyscrape_list.csv
38.152.72.138,2335,PROXY_ALL_proxyscrape_list.csv
38.152.72.163,2335,PROXY_ALL_proxyscrape_list.csv
38.152.72.165,2335,PROXY_ALL_proxyscrape_list.csv
38.152.72.168,2335,PROXY_ALL_proxyscrape_list.csv
38.152.72.219,2335,PROXY_ALL_proxyscrape_list.csv
38.152.72.234,2335,PROXY_ALL_proxyscrape_list.csv
38.152.72.241,2335,PROXY_ALL_proxyscrape_list.csv
38.22.17.50,3128,PROXY_ALL_proxyscrape_list.csv
38.240.45.111,3128,PROXY_ALL_proxyscrape_list.csv
38.57.3.38,5872,PROXY_ALL_proxyscrape_list.csv
38.91.106.214,26573,PROXY_ALL_proxyscrape_list.csv
4.149.210.210,3128,PROXY_ALL_proxyscrape_list.csv
4.155.2.13,9401,PROXY_ALL_proxyscrape_list.csv
4.155.2.13,80,PROXY_ALL_proxyscrape_list.csv
4.155.2.13,9480,PROXY_ALL_proxyscrape_list.csv
4.155.2.13,9443,PROXY_ALL_proxyscrape_list.csv
43.130.12.39,13001,PROXY_ALL_proxyscrape_list.csv
43.130.14.101,13001,PROXY_ALL_proxyscrape_list.csv
43.130.15.214,13001,PROXY_ALL_proxyscrape_list.csv
43.130.15.85,13001,PROXY_ALL_proxyscrape_list.csv
43.130.16.61,13001,PROXY_ALL_proxyscrape_list.csv
43.130.2.77,13001,PROXY_ALL_proxyscrape_list.csv
43.130.28.33,13001,PROXY_ALL_proxyscrape_list.csv
43.130.28.65,13001,PROXY_ALL_proxyscrape_list.csv
43.130.29.151,13001,PROXY_ALL_proxyscrape_list.csv
43.130.56.110,13001,PROXY_ALL_proxyscrape_list.csv
43.130.59.122,13001,PROXY_ALL_proxyscrape_list.csv
43.130.61.237,13001,PROXY_ALL_proxyscrape_list.csv
43.130.62.137,13001,PROXY_ALL_proxyscrape_list.csv
43.135.129.37,13001,PROXY_ALL_proxyscrape_list.csv
43.135.132.101,13001,PROXY_ALL_proxyscrape_list.csv
43.135.136.234,13001,PROXY_ALL_proxyscrape_list.csv
43.135.137.249,13001,PROXY_ALL_proxyscrape_list.csv
43.135.139.25,13001,PROXY_ALL_proxyscrape_list.csv
43.135.144.61,13001,PROXY_ALL_proxyscrape_list.csv
43.135.145.242,13001,PROXY_ALL_proxyscrape_list.csv
43.135.147.140,13001,PROXY_ALL_proxyscrape_list.csv
43.135.147.227,13001,PROXY_ALL_proxyscrape_list.csv
43.135.150.45,13001,PROXY_ALL_proxyscrape_list.csv
43.135.154.71,13001,PROXY_ALL_proxyscrape_list.csv
43.135.158.192,13001,PROXY_ALL_proxyscrape_list.csv
43.135.164.2,13001,PROXY_ALL_proxyscrape_list.csv
43.135.166.98,13001,PROXY_ALL_proxyscrape_list.csv
43.135.174.65,13001,PROXY_ALL_proxyscrape_list.csv
43.135.176.22,13001,PROXY_ALL_proxyscrape_list.csv
43.135.177.135,13001,PROXY_ALL_proxyscrape_list.csv
43.135.180.61,13001,PROXY_ALL_proxyscrape_list.csv
43.135.181.48,13001,PROXY_ALL_proxyscrape_list.csv
43.135.186.62,13001,PROXY_ALL_proxyscrape_list.csv
43.153.100.212,13001,PROXY_ALL_proxyscrape_list.csv
43.153.100.6,13001,PROXY_ALL_proxyscrape_list.csv
43.153.101.244,13001,PROXY_ALL_proxyscrape_list.csv
43.153.103.58,13001,PROXY_ALL_proxyscrape_list.csv
43.153.103.91,13001,PROXY_ALL_proxyscrape_list.csv
43.153.107.246,13001,PROXY_ALL_proxyscrape_list.csv
43.153.109.164,13001,PROXY_ALL_proxyscrape_list.csv
43.153.11.82,13001,PROXY_ALL_proxyscrape_list.csv
43.153.112.164,13001,PROXY_ALL_proxyscrape_list.csv
43.153.113.33,13001,PROXY_ALL_proxyscrape_list.csv
43.153.113.65,13001,PROXY_ALL_proxyscrape_list.csv
43.153.115.164,13001,PROXY_ALL_proxyscrape_list.csv
43.153.121.25,13001,PROXY_ALL_proxyscrape_list.csv
43.153.14.194,13001,PROXY_ALL_proxyscrape_list.csv
43.153.14.2,13001,PROXY_ALL_proxyscrape_list.csv
43.153.18.46,13001,PROXY_ALL_proxyscrape_list.csv
43.153.21.13,13001,PROXY_ALL_proxyscrape_list.csv
43.153.23.242,13001,PROXY_ALL_proxyscrape_list.csv
43.153.23.65,13001,PROXY_ALL_proxyscrape_list.csv
43.153.27.248,13001,PROXY_ALL_proxyscrape_list.csv
43.153.27.33,13001,PROXY_ALL_proxyscrape_list.csv
43.153.34.75,13001,PROXY_ALL_proxyscrape_list.csv
43.153.36.171,13001,PROXY_ALL_proxyscrape_list.csv
43.153.39.191,13001,PROXY_ALL_proxyscrape_list.csv
43.153.4.125,13001,PROXY_ALL_proxyscrape_list.csv
43.153.4.199,13001,PROXY_ALL_proxyscrape_list.csv
43.153.43.120,13001,PROXY_ALL_proxyscrape_list.csv
43.153.44.254,13001,PROXY_ALL_proxyscrape_list.csv
43.153.46.29,13001,PROXY_ALL_proxyscrape_list.csv
43.153.48.134,13001,PROXY_ALL_proxyscrape_list.csv
43.153.61.52,13001,PROXY_ALL_proxyscrape_list.csv
43.153.62.242,13001,PROXY_ALL_proxyscrape_list.csv
43.153.69.199,13001,PROXY_ALL_proxyscrape_list.csv
43.153.69.25,13001,PROXY_ALL_proxyscrape_list.csv
43.153.7.172,13001,PROXY_ALL_proxyscrape_list.csv
43.153.74.136,13001,PROXY_ALL_proxyscrape_list.csv
43.153.78.139,13001,PROXY_ALL_proxyscrape_list.csv
43.153.79.36,13001,PROXY_ALL_proxyscrape_list.csv
43.153.8.210,13001,PROXY_ALL_proxyscrape_list.csv
43.153.8.65,13001,PROXY_ALL_proxyscrape_list.csv
43.153.85.209,13001,PROXY_ALL_proxyscrape_list.csv
43.153.88.171,13001,PROXY_ALL_proxyscrape_list.csv
43.153.92.210,13001,PROXY_ALL_proxyscrape_list.csv
43.153.92.75,13001,PROXY_ALL_proxyscrape_list.csv
43.153.94.8,13001,PROXY_ALL_proxyscrape_list.csv
43.153.98.125,13001,PROXY_ALL_proxyscrape_list.csv
43.153.98.70,13001,PROXY_ALL_proxyscrape_list.csv
43.153.99.158,13001,PROXY_ALL_proxyscrape_list.csv
43.159.130.134,13001,PROXY_ALL_proxyscrape_list.csv
43.159.130.175,13001,PROXY_ALL_proxyscrape_list.csv
43.159.132.166,13001,PROXY_ALL_proxyscrape_list.csv
43.159.133.199,13001,PROXY_ALL_proxyscrape_list.csv
43.159.134.243,13001,PROXY_ALL_proxyscrape_list.csv
43.159.134.4,13001,PROXY_ALL_proxyscrape_list.csv
43.159.136.219,13001,PROXY_ALL_proxyscrape_list.csv
43.159.139.120,13001,PROXY_ALL_proxyscrape_list.csv
43.159.141.118,13001,PROXY_ALL_proxyscrape_list.csv
43.159.142.191,13001,PROXY_ALL_proxyscrape_list.csv
43.159.144.69,13001,PROXY_ALL_proxyscrape_list.csv
43.159.145.108,13001,PROXY_ALL_proxyscrape_list.csv
43.159.152.237,13001,PROXY_ALL_proxyscrape_list.csv
44.226.41.63,8080,PROXY_ALL_proxyscrape_list.csv
45.159.23.139,8085,PROXY_ALL_proxyscrape_list.csv
45.61.124.232,6561,PROXY_ALL_proxyscrape_list.csv
45.61.188.134,44499,PROXY_ALL_proxyscrape_list.csv
47.251.74.38,8008,PROXY_ALL_proxyscrape_list.csv
47.88.59.79,82,PROXY_ALL_proxyscrape_list.csv
49.51.191.97,13001,PROXY_ALL_proxyscrape_list.csv
49.51.197.183,13001,PROXY_ALL_proxyscrape_list.csv
49.51.198.19,13001,PROXY_ALL_proxyscrape_list.csv
49.51.206.38,13001,PROXY_ALL_proxyscrape_list.csv
49.51.232.22,13001,PROXY_ALL_proxyscrape_list.csv
49.51.232.92,13001,PROXY_ALL_proxyscrape_list.csv
49.51.49.70,13001,PROXY_ALL_proxyscrape_list.csv
49.51.73.95,13001,PROXY_ALL_proxyscrape_list.csv
50.217.22.108,80,PROXY_ALL_proxyscrape_list.csv
50.96.204.50,18351,PROXY_ALL_proxyscrape_list.csv
63.143.57.115,80,PROXY_ALL_proxyscrape_list.csv
63.151.67.7,8080,PROXY_ALL_proxyscrape_list.csv
64.62.219.199,3128,PROXY_ALL_proxyscrape_list.csv
65.49.14.150,3128,PROXY_ALL_proxyscrape_list.csv
65.49.14.168,3128,PROXY_ALL_proxyscrape_list.csv
65.49.14.6,3128,PROXY_ALL_proxyscrape_list.csv
65.49.2.199,3128,PROXY_ALL_proxyscrape_list.csv
65.49.2.84,42811,PROXY_ALL_proxyscrape_list.csv
65.49.2.99,3128,PROXY_ALL_proxyscrape_list.csv
65.49.68.199,3128,PROXY_ALL_proxyscrape_list.csv
66.23.233.210,58889,PROXY_ALL_proxyscrape_list.csv
66.29.128.243,25658,PROXY_ALL_proxyscrape_list.csv
66.29.128.244,35539,PROXY_ALL_proxyscrape_list.csv
67.201.59.70,4145,PROXY_ALL_proxyscrape_list.csv
67.213.212.49,59868,PROXY_ALL_proxyscrape_list.csv
67.213.212.53,59319,PROXY_ALL_proxyscrape_list.csv
67.213.212.57,61691,PROXY_ALL_proxyscrape_list.csv
68.188.93.171,8080,PROXY_ALL_proxyscrape_list.csv
69.163.161.88,38175,PROXY_ALL_proxyscrape_list.csv
69.49.228.101,3128,PROXY_ALL_proxyscrape_list.csv
70.103.148.90,3932,PROXY_ALL_proxyscrape_list.csv
72.195.101.99,4145,PROXY_ALL_proxyscrape_list.csv
72.195.114.184,4145,PROXY_ALL_proxyscrape_list.csv
72.195.34.42,4145,PROXY_ALL_proxyscrape_list.csv
72.195.34.58,4145,PROXY_ALL_proxyscrape_list.csv
72.37.216.68,4145,PROXY_ALL_proxyscrape_list.csv
72.52.87.199,3128,PROXY_ALL_proxyscrape_list.csv
72.52.87.99,3128,PROXY_ALL_proxyscrape_list.csv
74.103.66.15,80,PROXY_ALL_proxyscrape_list.csv
74.119.147.209,4145,PROXY_ALL_proxyscrape_list.csv
74.82.60.99,3128,PROXY_ALL_proxyscrape_list.csv
74.91.16.170,17055,PROXY_ALL_proxyscrape_list.csv
75.81.166.118,39593,PROXY_ALL_proxyscrape_list.csv
76.169.129.241,8080,PROXY_ALL_proxyscrape_list.csv
76.208.57.150,8085,PROXY_ALL_proxyscrape_list.csv
82.180.132.69,80,PROXY_ALL_proxyscrape_list.csv
92.204.134.38,54467,PROXY_ALL_proxyscrape_list.csv
98.147.60.146,48678,PROXY_ALL_proxyscrape_list.csv
98.170.57.231,4145,PROXY_ALL_proxyscrape_list.csv
98.175.31.195,4145,PROXY_ALL_proxyscrape_list.csv
98.243.124.196,1549,PROXY_ALL_proxyscrape_list.csv
